,filename,flavor,category
0,IMG_8346.jpg,shiawase-butter,0
1,IMG_8285.jpg,shiawase-butter,0
2,IMG_8165.jpg,shiawase-butter,0
3,IMG_8326.jpg,shiawase-butter,0
4,IMG_8317.jpg,shiawase-butter,0
5,IMG_8286.jpg,shiawase-butter,0
6,IMG_8176.jpg,shiawase-butter,0
7,IMG_8334.jpg,shiawase-butter,0
8,IMG_8162.jpg,shiawase-butter,0
9,IMG_8147.jpg,shiawase-butter,0
10,IMG_8145.jpg,shiawase-butter,0
11,IMG_8242.jpg,shiawase-butter,0
12,IMG_8341.jpg,shiawase-butter,0
13,IMG_8199.jpg,shiawase-butter,0
14,IMG_8273.jpg,shiawase-butter,0
15,IMG_8267.jpg,shiawase-butter,0
16,IMG_8192.jpg,shiawase-butter,0
17,IMG_8315.jpg,shiawase-butter,0
18,IMG_8255.jpg,shiawase-butter,0
19,IMG_8168.jpg,shiawase-butter,0
20,IMG_8226.jpg,shiawase-butter,0
21,IMG_8328.jpg,shiawase-butter,0
22,IMG_8197.jpg,shiawase-butter,0
23,IMG_8329.jpg,shiawase-butter,0
24,IMG_8178.jpg,shiawase-butter,0
25,IMG_8333.jpg,shiawase-butter,0
26,IMG_8224.jpg,shiawase-butter,0
27,IMG_8153.jpg,shiawase-butter,0
28,IMG_8211.jpg,shiawase-butter,0
29,IMG_8268.jpg,shiawase-butter,0
30,IMG_8332.jpg,shiawase-butter,0
31,IMG_8349.jpg,shiawase-butter,0
32,IMG_8335.jpg,shiawase-butter,0
33,IMG_8350.jpg,shiawase-butter,0
34,IMG_8345.jpg,shiawase-butter,0
35,IMG_8288.jpg,shiawase-butter,0
36,IMG_8307.jpg,shiawase-butter,0
37,IMG_8152.jpg,shiawase-butter,0
38,IMG_8172.jpg,shiawase-butter,0
39,IMG_8303.jpg,shiawase-butter,0
40,IMG_8225.jpg,shiawase-butter,0
41,IMG_8170.jpg,shiawase-butter,0
42,IMG_8171.jpg,shiawase-butter,0
43,IMG_8237.jpg,shiawase-butter,0
44,IMG_8300.jpg,shiawase-butter,0
45,IMG_8265.jpg,shiawase-butter,0
46,IMG_8157.jpg,shiawase-butter,0
47,IMG_8227.jpg,shiawase-butter,0
48,IMG_8235.jpg,shiawase-butter,0
49,IMG_8323.jpg,shiawase-butter,0
50,IMG_8289.jpg,shiawase-butter,0
51,IMG_8266.jpg,shiawase-butter,0
52,IMG_8306.jpg,shiawase-butter,0
53,IMG_8287.jpg,shiawase-butter,0
54,IMG_8247.jpg,shiawase-butter,0
55,IMG_8253.jpg,shiawase-butter,0
56,IMG_8294.jpg,shiawase-butter,0
57,IMG_8220.jpg,shiawase-butter,0
58,IMG_8169.jpg,shiawase-butter,0
59,IMG_8200.jpg,shiawase-butter,0
60,IMG_8254.jpg,shiawase-butter,0
61,IMG_8324.jpg,shiawase-butter,0
62,IMG_8175.jpg,shiawase-butter,0
63,IMG_8271.jpg,shiawase-butter,0
64,IMG_8149.jpg,shiawase-butter,0
65,IMG_8158.jpg,shiawase-butter,0
66,IMG_8216.jpg,shiawase-butter,0
67,IMG_8229.jpg,shiawase-butter,0
68,IMG_8262.jpg,shiawase-butter,0
69,IMG_8221.jpg,shiawase-butter,0
70,IMG_8198.jpg,shiawase-butter,0
71,IMG_8295.jpg,shiawase-butter,0
72,IMG_8340.jpg,shiawase-butter,0
73,IMG_8331.jpg,shiawase-butter,0
74,IMG_8185.jpg,shiawase-butter,0
75,IMG_8257.jpg,shiawase-butter,0
76,IMG_8312.jpg,shiawase-butter,0
77,IMG_8155.jpg,shiawase-butter,0
78,IMG_8194.jpg,shiawase-butter,0
79,IMG_8180.jpg,shiawase-butter,0
80,IMG_8167.jpg,shiawase-butter,0
81,IMG_8166.jpg,shiawase-butter,0
82,IMG_8214.jpg,shiawase-butter,0
83,IMG_8201.jpg,shiawase-butter,0
84,IMG_8261.jpg,shiawase-butter,0
85,IMG_8173.jpg,shiawase-butter,0
86,IMG_8245.jpg,shiawase-butter,0
87,IMG_8189.jpg,shiawase-butter,0
88,IMG_8205.jpg,shiawase-butter,0
89,IMG_8232.jpg,shiawase-butter,0
90,IMG_8327.jpg,shiawase-butter,0
91,IMG_8280.jpg,shiawase-butter,0
92,IMG_8184.jpg,shiawase-butter,0
93,IMG_8148.jpg,shiawase-butter,0
94,IMG_8159.jpg,shiawase-butter,0
95,IMG_8325.jpg,shiawase-butter,0
96,IMG_8240.jpg,shiawase-butter,0
97,IMG_8260.jpg,shiawase-butter,0
98,IMG_8320.jpg,shiawase-butter,0
99,IMG_8151.jpg,shiawase-butter,0
100,IMG_8208.jpg,shiawase-butter,0
101,IMG_8347.jpg,shiawase-butter,0
102,IMG_8292.jpg,shiawase-butter,0
103,IMG_8313.jpg,shiawase-butter,0
104,IMG_8146.jpg,shiawase-butter,0
105,IMG_8179.jpg,shiawase-butter,0
106,IMG_8309.jpg,shiawase-butter,0
107,IMG_8160.jpg,shiawase-butter,0
108,IMG_8256.jpg,shiawase-butter,0
109,IMG_8272.jpg,shiawase-butter,0
110,IMG_8339.jpg,shiawase-butter,0
111,IMG_8250.jpg,shiawase-butter,0
112,IMG_8231.jpg,shiawase-butter,0
113,IMG_8222.jpg,shiawase-butter,0
114,IMG_8244.jpg,shiawase-butter,0
115,IMG_8186.jpg,shiawase-butter,0
116,IMG_8234.jpg,shiawase-butter,0
117,IMG_8193.jpg,shiawase-butter,0
118,IMG_8218.jpg,shiawase-butter,0
119,IMG_8343.jpg,shiawase-butter,0
120,IMG_8305.jpg,shiawase-butter,0
121,IMG_8296.jpg,shiawase-butter,0
122,IMG_8275.jpg,shiawase-butter,0
123,IMG_8230.jpg,shiawase-butter,0
124,IMG_8233.jpg,shiawase-butter,0
125,IMG_8154.jpg,shiawase-butter,0
126,IMG_8330.jpg,shiawase-butter,0
127,IMG_8342.jpg,shiawase-butter,0
128,IMG_8258.jpg,shiawase-butter,0
129,IMG_8293.jpg,shiawase-butter,0
130,IMG_8336.jpg,shiawase-butter,0
131,IMG_8284.jpg,shiawase-butter,0
132,IMG_8251.jpg,shiawase-butter,0
133,IMG_8215.jpg,shiawase-butter,0
134,IMG_8241.jpg,shiawase-butter,0
135,IMG_8174.jpg,shiawase-butter,0
136,IMG_8282.jpg,shiawase-butter,0
137,IMG_8264.jpg,shiawase-butter,0
138,IMG_8248.jpg,shiawase-butter,0
139,IMG_8219.jpg,shiawase-butter,0
140,IMG_8301.jpg,shiawase-butter,0
141,IMG_8338.jpg,shiawase-butter,0
142,IMG_8163.jpg,shiawase-butter,0
143,IMG_8279.jpg,shiawase-butter,0
144,IMG_8322.jpg,shiawase-butter,0
145,IMG_8299.jpg,shiawase-butter,0
146,IMG_8187.jpg,shiawase-butter,0
147,IMG_8269.jpg,shiawase-butter,0
148,IMG_8316.jpg,shiawase-butter,0
149,IMG_8314.jpg,shiawase-butter,0
150,IMG_8156.jpg,shiawase-butter,0
151,IMG_8298.jpg,shiawase-butter,0
152,IMG_8302.jpg,shiawase-butter,0
153,IMG_8243.jpg,shiawase-butter,0
154,IMG_8207.jpg,shiawase-butter,0
155,IMG_8181.jpg,shiawase-butter,0
156,IMG_8259.jpg,shiawase-butter,0
157,IMG_8236.jpg,shiawase-butter,0
158,IMG_8210.jpg,shiawase-butter,0
159,IMG_8239.jpg,shiawase-butter,0
160,IMG_8290.jpg,shiawase-butter,0
161,IMG_8311.jpg,shiawase-butter,0
162,IMG_8209.jpg,shiawase-butter,0
163,IMG_8270.jpg,shiawase-butter,0
164,IMG_8297.jpg,shiawase-butter,0
165,IMG_8263.jpg,shiawase-butter,0
166,IMG_8276.jpg,shiawase-butter,0
167,IMG_8321.jpg,shiawase-butter,0
168,IMG_8217.jpg,shiawase-butter,0
169,IMG_8283.jpg,shiawase-butter,0
170,IMG_8252.jpg,shiawase-butter,0
171,IMG_8249.jpg,shiawase-butter,0
172,IMG_8213.jpg,shiawase-butter,0
173,IMG_8182.jpg,shiawase-butter,0
174,IMG_8278.jpg,shiawase-butter,0
175,IMG_8310.jpg,shiawase-butter,0
176,IMG_8319.jpg,shiawase-butter,0
177,IMG_8177.jpg,shiawase-butter,0
178,IMG_8191.jpg,shiawase-butter,0
179,IMG_8274.jpg,shiawase-butter,0
180,IMG_8164.jpg,shiawase-butter,0
181,IMG_8304.jpg,shiawase-butter,0
182,IMG_8161.jpg,shiawase-butter,0
183,IMG_8277.jpg,shiawase-butter,0
184,IMG_8308.jpg,shiawase-butter,0
185,IMG_8206.jpg,shiawase-butter,0
186,IMG_8348.jpg,shiawase-butter,0
187,IMG_8183.jpg,shiawase-butter,0
188,IMG_8150.jpg,shiawase-butter,0
189,IMG_8203.jpg,shiawase-butter,0
190,IMG_8228.jpg,shiawase-butter,0
191,IMG_8190.jpg,shiawase-butter,0
192,IMG_8212.jpg,shiawase-butter,0
193,IMG_8238.jpg,shiawase-butter,0
194,IMG_8337.jpg,shiawase-butter,0
195,IMG_8195.jpg,shiawase-butter,0
196,IMG_8344.jpg,shiawase-butter,0
197,IMG_8281.jpg,shiawase-butter,0
198,IMG_8223.jpg,shiawase-butter,0
199,IMG_8202.jpg,shiawase-butter,0
200,IMG_8246.jpg,shiawase-butter,0
